file,status,max_abs_diff,n_diff,detail
mi_sim_biv_a_acml_100230.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100231.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100232.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100233.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100234.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100235.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100236.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100237.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100238.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100239.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100240.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100241.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100242.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100243.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100244.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100245.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100246.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100247.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100248.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100249.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100250.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100251.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100252.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100253.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100254.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100255.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100256.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100257.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100258.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100259.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100260.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100261.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100262.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100263.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100264.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100265.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100266.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100267.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100268.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100269.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100270.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100271.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100272.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100273.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100274.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100275.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100276.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100277.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100278.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100279.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100280.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100281.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100282.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100283.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100284.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100285.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100286.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100287.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100288.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100289.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100290.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100291.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100292.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100293.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100294.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100295.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100296.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100297.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100298.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100299.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100300.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100301.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100302.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100303.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100304.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100305.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100306.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100307.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100309.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100310.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100311.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100312.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100313.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100314.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100315.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100316.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100317.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100318.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100319.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100320.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100321.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100323.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100324.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100325.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100326.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100327.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100328.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100329.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100330.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100332.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100333.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100334.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100335.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100336.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100337.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100338.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100340.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100341.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100342.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100343.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100344.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100345.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100346.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100347.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100348.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100349.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100350.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100351.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100352.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100353.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100354.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100355.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100356.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100357.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100358.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100359.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100360.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100361.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100362.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100363.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100364.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100365.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100366.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100367.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100368.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100369.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100370.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100371.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100372.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100373.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100374.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100375.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100376.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100377.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100378.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100379.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100380.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100381.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100382.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100383.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100384.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100385.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100386.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100387.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100388.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100389.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100390.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100391.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100392.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100393.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100394.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100395.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100396.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100397.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100398.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100399.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_acml_100400.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100001.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100002.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100003.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100004.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100005.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100006.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100007.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100008.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100009.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100010.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100011.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100012.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100013.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100014.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100015.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100016.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100017.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100018.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100019.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100020.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100021.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100022.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100023.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100024.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100025.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100026.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100027.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100028.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100029.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100030.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100031.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100032.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100033.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100034.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100035.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100036.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100037.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100038.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100039.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100040.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100041.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100042.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100043.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100044.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100045.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100046.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100047.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100048.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100049.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100050.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100051.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100052.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100053.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100054.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100055.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100056.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100057.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100058.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100059.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100060.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100061.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100062.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100063.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100064.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100065.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100066.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100067.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100068.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100069.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100070.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100071.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100072.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100073.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100074.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100075.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100076.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100077.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100078.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100079.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100080.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100081.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100082.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100083.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100084.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100085.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100086.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100087.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100088.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100089.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100090.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100091.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100092.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100093.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100094.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100095.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100096.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100097.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100098.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100099.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100100.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100101.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100102.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100103.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100104.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100105.csv,only_in_old_folder,NA,NA,NA
mi_sim_biv_a_mi_100106.csv,only_in_old_folder,NA,NA,NA
